
Initial statistics: 121 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1018877e+03; maximum gradient component mag 4.0531e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 13.08646  4.05307e+03 |  2  0.00000 -1.80103e+02 |  3  0.00000  8.97339e+02
  4  0.00000  3.52240e+02 |  5  0.00000  4.77404e+02 |  6  0.00000 -5.40585e+02
  7  0.00000  3.40339e+01 |  8  0.00000 -4.36497e+02 |  9  0.00000  1.39117e+02
 10  0.00000  9.54387e+01 | 11  0.00000 -2.22227e+02 | 12  0.00000 -4.61273e+02
 13  0.00000 -5.47606e+02 | 14  0.00000 -2.44482e+02 | 15  0.00000 -7.83403e+02
 16  0.00000 -8.31353e+02 | 17  0.00000 -3.90265e+02 | 18  0.00000 -7.50921e+01
 19  0.00000 -8.32205e+00 | 20  0.00000 -6.83021e+01 | 21  0.00000  3.59682e+01
 22  0.00000  1.98559e+02 | 23  0.00000  2.01696e+02 | 24  0.00000  4.64277e+02
 25  0.00000  3.60075e+02 | 26  0.00000  3.33584e+02 | 27  0.00000  3.96803e+02
 28  0.00000  4.19961e+02 | 29  0.00000  1.44666e+02 | 30  0.00000  6.85646e+01
 31  0.00000  2.28610e+02 | 32  0.00000  1.58827e+03 | 33  0.00000  2.22645e+03
 34  0.00000  1.67046e+03 | 35  0.00000  1.67155e+03 | 36  0.00000  2.69412e+02
 37  0.00000  1.27081e+03 | 38  0.00000  1.23608e+03 | 39  0.00000  1.08928e+03
 40  0.00000  1.12129e+03 | 41  0.00000  7.35125e+02 | 42  0.00000  6.71636e+02
 43  0.00000  6.27468e+02 | 44  0.00000  9.43801e+02 | 45  0.00000  1.41981e+03
 46  0.00000  1.44757e+03 | 47  0.00000  1.36431e+03 | 48  0.00000  8.75936e+02
 49  0.00000  8.40589e+02 | 50  0.00000  6.72846e+02 | 51  0.00000  5.38976e+02
 52  0.00000  7.40563e+02 | 53  0.00000  7.42272e+02 | 54  0.00000  7.92837e+02
 55  0.00000  7.40720e+02 | 56  0.00000  8.89818e+02 | 57  0.00000  9.27167e+02
 58  0.00000  9.02516e+02 | 59  0.00000  8.51900e+02 | 60  0.00000  8.55729e+02
 61  0.00000  9.97861e+02 | 62  0.00000  2.33083e+03 | 63  0.00000  1.95901e+03
 64  0.00000  1.43897e+03 | 65  0.00000  1.61515e+03 | 66  0.00000  1.20676e+03
 67  0.00000  1.95308e+03 | 68  0.00000  8.36923e+02 | 69  0.00000  1.87529e+03
 70  0.00000  1.87671e+03 | 71  0.00000  2.80995e+03 | 72  0.00000  9.70371e+02
 73  0.00000  9.36909e+02 | 74  0.00000  6.12550e+02 | 75  0.00000  1.15684e+03
 76  0.00000  1.35260e+03 | 77  0.00000  1.47855e+03 | 78  0.00000  1.48523e+03
 79  0.00000  2.37526e+03 | 80  0.00000  1.68254e+03 | 81  0.00000  2.14416e+03
 82  0.00000  1.65027e+03 | 83  0.00000  1.57719e+03 | 84  0.00000  1.89272e+03
 85  0.00000  2.59716e+03 | 86  0.00000  2.29040e+03 | 87  0.00000  2.47082e+03
 88  0.00000  2.61937e+03 | 89  0.00000  3.12634e+03 | 90  0.00000  3.05032e+03
 91  0.00000  3.20911e+03 | 92  0.00000  5.89819e+02 | 93  0.00000  1.56499e+03
 94  0.00000  1.03446e+03 | 95  0.00000  1.24931e+03 | 96  0.00000  8.86819e+02
 97  0.00000  9.97965e+02 | 98  0.00000  1.60616e+02 | 99  0.00000  1.34062e+03
100  0.00000  1.21921e+03 |101  0.00000  1.22046e+03 |102  0.00000  4.57106e+02
103  0.00000  5.18476e+02 |104  0.00000  2.13280e+03 |105  0.00000  1.87654e+03
106  0.00000  1.95012e+03 |107  0.00000  1.43062e+03 |108  0.00000  1.58123e+03
109  0.00000  6.53085e+02 |110  0.00000  1.48875e+03 |111  0.00000  1.11913e+03
112  0.00000  1.17733e+03 |113  0.00000  9.50387e+02 |114  0.00000  4.91498e+02
115  0.00000  2.86177e+01 |116  0.00000  2.72946e+02 |117  0.00000  1.21915e+02
118  0.00000 -6.46642e+01 |119  0.00000 -6.91811e+01 |120  0.00000 -6.53011e+01
121  0.00000  7.68155e+01 |

Intermediate statistics: 121 variables; iteration 20; function evaluation 33; phase 1
Function value 2.7318856e+03; maximum gradient component mag 2.3262e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 12.37436 -1.68917e+02 |  2  0.02116  1.38297e+03 |  3  0.01411  1.92529e+03
  4 -0.00278  4.03692e+02 |  5 -0.00355  4.12834e+02 |  6 -0.05003 -9.02298e+02
  7 -0.02381 -2.08439e+02 |  8 -0.04646 -7.18781e+02 |  9 -0.02201 -3.41800e+02
 10 -0.02460 -7.57398e+02 | 11 -0.01801 -6.32293e+02 | 12 -0.00278 -3.03544e+02
 13  0.00008 -2.93523e+02 | 14 -0.00367 -2.49619e+00 | 15 -0.00342 -1.99940e+02
 16  0.00645 -2.75133e+02 | 17  0.00771  1.97640e+02 | 18 -0.00485  2.15725e+01
 19 -0.01455 -8.49109e+01 | 20 -0.00467  3.16256e+01 | 21 -0.01282 -3.57819e+00
 22 -0.00457  1.77550e+02 | 23 -0.00057  3.16216e+02 | 24 -0.01040  3.73133e+02
 25 -0.00999  4.05807e+02 | 26 -0.01211  3.31171e+02 | 27 -0.01471  3.49973e+02
 28 -0.01634  3.64701e+02 | 29 -0.01381  2.83246e+02 | 30 -0.01103  2.83023e+02
 31 -0.03323  2.46853e+02 | 32 -0.18728 -5.96359e+02 | 33 -0.01483  1.51277e+03
 34 -0.01688  9.46781e+02 | 35 -0.00811  1.30667e+03 | 36 -0.06045 -4.54650e+02
 37 -0.03046  7.43539e+02 | 38 -0.07109  1.20270e+02 | 39 -0.01329  1.03945e+03
 40 -0.01890  5.41611e+02 | 41 -0.01555  4.46276e+02 | 42 -0.01084  4.01408e+02
 43 -0.00980  3.51586e+02 | 44 -0.02022  4.44093e+02 | 45 -0.07410  3.13394e+02
 46 -0.06243  5.61340e+02 | 47 -0.03514  6.66694e+02 | 48 -0.01703  5.33975e+02
 49 -0.02897  3.12931e+02 | 50 -0.01474  4.23487e+02 | 51 -0.02006  2.77611e+02
 52 -0.01142  4.78476e+02 | 53 -0.01142  4.47144e+02 | 54 -0.01885  5.14834e+02
 55 -0.01963  5.59336e+02 | 56 -0.03059  4.74126e+02 | 57 -0.02961  5.31614e+02
 58 -0.02845  5.45698e+02 | 59 -0.03000  5.64933e+02 | 60 -0.02977  5.45163e+02
 61 -0.07583  7.57359e+01 | 62 -0.17747  3.11454e+02 | 63 -0.01192  1.37328e+03
 64 -0.01441  8.35518e+02 | 65 -0.01360  9.25778e+02 | 66 -0.07332  7.68368e+01
 67 -0.03594  1.21050e+03 | 68 -0.06320 -3.17239e+01 | 69 -0.03227  9.58916e+02
 70 -0.00663  1.99720e+03 | 71 -0.03102  1.83216e+03 | 72 -0.01394  5.53362e+02
 73 -0.01306  5.09006e+02 | 74 -0.01335  3.92748e+02 | 75 -0.06322  2.81379e+02
 76 -0.05707  5.67917e+02 | 77 -0.04033  6.64850e+02 | 78 -0.02941  7.74244e+02
 79 -0.07899  6.13716e+02 | 80 -0.03686  8.21679e+02 | 81 -0.07650  5.24794e+02
 82 -0.02380  1.01656e+03 | 83 -0.02360  9.07374e+02 | 84 -0.07520  5.15948e+02
 85 -0.10168  7.45744e+02 | 86 -0.09829  5.01237e+02 | 87 -0.10137  5.79134e+02
 88 -0.10432  6.29237e+02 | 89 -0.12914  6.71752e+02 | 90 -0.12323  6.59006e+02
 91 -0.14714  7.39816e+02 | 92 -0.06722  7.45615e+02 | 93 -0.01177  9.86273e+02
 94 -0.00955  6.85598e+02 | 95  0.01027  2.32620e+03 | 96 -0.06951 -1.26617e+02
 97 -0.02668  6.28550e+02 | 98 -0.05256 -3.47141e+02 | 99 -0.02083  9.13485e+02
100 -0.01968  6.00760e+02 |101 -0.01808  8.06448e+02 |102 -0.00848  3.04326e+02
103 -0.00863  2.99256e+02 |104 -0.04328  8.66631e+02 |105 -0.11212 -3.36390e+01
106 -0.08111  6.99298e+02 |107 -0.03809  6.66700e+02 |108 -0.03039  8.43159e+02
109 -0.02422  2.64837e+02 |110 -0.03389  7.02586e+02 |111 -0.03972  3.41123e+02
112 -0.01902  6.79662e+02 |113 -0.01346  5.87306e+02 |114 -0.01120  3.81635e+02
115 -0.00184  2.96965e+02 |116 -0.01061  3.08143e+02 |117 -0.00778  2.61301e+02
118 -0.00479  2.19564e+02 |119 -0.00814  2.42470e+02 |120 -0.00970  1.91947e+02
121 -0.02536  2.87547e+02 |
121 variables; iteration 40; function evaluation 63; phase 1
Function value 1.3379747e+03; maximum gradient component mag 1.2665e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 12.57439 -8.96025e+00 |  2  0.01054 -2.84736e+02 |  3 -0.01015  5.28233e+02
  4 -0.01812  3.94622e+02 |  5 -0.02021  1.82441e+02 |  6 -0.02861 -3.04926e+02
  7 -0.03501 -2.49501e+02 |  8 -0.03125 -1.38108e+02 |  9 -0.03519  2.21383e+01
 10 -0.03644 -5.42979e+02 | 11 -0.02144  9.86209e+01 | 12 -0.02445 -4.14481e+02
 13  0.00223  1.97065e+02 | 14 -0.03639 -4.28028e+02 | 15 -0.01144  4.78913e+02
 16  0.00598  8.40220e+02 | 17 -0.01032  3.49269e+02 | 18 -0.02870  1.37785e+02
 19 -0.05360 -3.81354e+02 | 20  0.00357  5.01840e+02 | 21 -0.01774 -1.86728e+01
 22  0.00432  7.33201e+02 | 23  0.00639  1.14671e+03 | 24 -0.05501  2.48143e+02
 25 -0.06228  6.86880e+01 | 26 -0.04869  1.20079e+02 | 27 -0.02272  4.02591e+02
 28 -0.03336  4.65914e+02 | 29 -0.03815  3.51606e+02 | 30 -0.04134  3.30094e+02
 31 -0.07028  2.72378e+02 | 32 -0.18903 -3.55693e+02 | 33 -0.03868  1.14571e+03
 34 -0.05861  3.01480e+02 | 35 -0.04367  4.63552e+02 | 36 -0.01164  1.26646e+03
 37 -0.05648  2.17643e+02 | 38 -0.08089 -7.09459e+01 | 39 -0.05195  2.81165e+02
 40 -0.03366  5.87242e+02 | 41 -0.04489  7.84483e+01 | 42 -0.03985  1.54772e+02
 43 -0.02290  2.17009e+02 | 44 -0.06320 -6.68468e+01 | 45 -0.11688  3.22034e+01
 46 -0.12177 -4.59289e+01 | 47 -0.09261  2.14418e+02 | 48 -0.06960  1.57640e+02
 49 -0.06111  3.20093e+02 | 50 -0.05459  8.34006e+01 | 51 -0.04654 -2.89709e+01
 52 -0.03126  3.11355e+02 | 53 -0.04518  1.02451e+02 | 54 -0.09296 -9.85658e+01
 55 -0.07443  2.45340e+02 | 56 -0.09190  2.50251e+00 | 57 -0.06698  3.57777e+02
 58 -0.07263  2.71962e+02 | 59 -0.07662  2.89625e+02 | 60 -0.09260  1.81484e+01
 61 -0.12189 -8.26855e+01 | 62 -0.21373 -1.29127e+02 | 63 -0.04674  7.02467e+02
 64 -0.05402  2.03215e+02 | 65 -0.04250  4.46958e+02 | 66 -0.09315 -4.57266e+02
 67 -0.07644  3.04944e+02 | 68 -0.05175  3.83342e+02 | 69 -0.09447 -2.51492e+02
 70 -0.04323  9.90703e+02 | 71 -0.10246  4.86067e+02 | 72 -0.05449 -1.09609e+00
 73 -0.02953  2.96657e+02 | 74 -0.04248  2.21856e+02 | 75 -0.11622 -2.12013e+02
 76 -0.11861 -7.24865e+01 | 77 -0.09878  1.97044e+02 | 78 -0.10767 -5.22117e+01
 79 -0.15797 -1.29378e+02 | 80 -0.09562  2.99680e+02 | 81 -0.10474  4.56871e+02
 82 -0.05882  6.46655e+02 | 83 -0.09654 -1.90751e+02 | 84 -0.16332 -4.14414e+02
 85 -0.17989  1.02762e+01 | 86 -0.17199 -1.79954e+02 | 87 -0.15078  3.03960e+02
 88 -0.15052  4.17023e+02 | 89 -0.20025 -2.37233e+01 | 90 -0.18044  3.25582e+02
 91 -0.22541 -7.25409e+01 | 92 -0.10750  2.09897e+02 | 93 -0.02415  8.21891e+02
 94 -0.04284  1.43180e+02 | 95 -0.02945  5.59166e+02 | 96 -0.06337 -6.52900e+00
 97 -0.04342  3.90489e+02 | 98 -0.02322  8.12074e+02 | 99 -0.07864 -3.40727e+02
100 -0.03621  5.87393e+02 |101 -0.05302  2.84543e+02 |102 -0.02998  2.88106e+02
103 -0.02002  2.14770e+02 |104 -0.10942 -4.30727e+01 |105 -0.14804 -1.85035e+02
106 -0.13743  1.16961e+02 |107 -0.09560  2.16731e+02 |108 -0.10559  8.65948e+01
109 -0.06916 -2.27357e+01 |110 -0.09941  3.26268e+01 |111 -0.06417  2.29407e+02
112 -0.05709  2.10870e+02 |113 -0.05964 -1.53644e+01 |114 -0.05955  2.00386e+02
115 -0.00177  5.38964e+02 |116 -0.04010  1.61599e+02 |117 -0.02959  5.61677e+01
118 -0.04195 -1.57637e+02 |119 -0.02847  3.35622e+02 |120 -0.04487  1.18309e+02
121 -0.05683  4.22457e+02 |
