#V3.30.10																																						
#C this comment will be stored because it starts with #C.  It will be written to output files																																						
1992	#_styr																																					
2021	#_endyr																																					
1		#_nseas																																				
12		#_months/season																																				
2		#_N_subseasons(even number, minimum is 2)																																				
1		#_spawn_seas																																				
1		#_Ngenders																																				
12		#_Nages:  this accumulator age should be large enough so that little growth occurs after reaching this age																																				
1		#_N_areas																																				
3		#_Nfleets (including surveys)																																				
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 																																						
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 																																						
#_fleet_area:  area the fleet/survey operates in 																																						
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)																																						
#_equ_catch_se:  standard error of log(initial equilibrium catch)																																						
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input																																						
#_need_catch_mult: 0 = none, 1 = apply catch multiplier as parameter specified in the control file at the end of the growth parameters 																																						
#_rows are fleets; columns are: fleet_type, timing, area, units, need_catch_mult																																						
1	-1	1	1	0.01	Industrial_declarado #  1																																	
1   -1  1   1   0.01    Artesanal_declarado #  2																																						
3	0.5	1	2	0.03	Crucero	   #  5																																
#Cond - bycatch fleet																																						
#a:  fleet index																																						
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)																																						
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years																																						
#d:  F or first year of range																																						
#e:  last year of range																																						
#f:  not used																																						
# a   b   c   d   e   f 																																						
# Catches																																						
#Year	#Season	#Fleet_1	#Catch	#Catch_SE																																		
-999	1	1	0	0.05																																		
1992	1	1	58108	0.1																																		
1993	1	1	68399	0.1																																		
1994	1	1	71862	0.1																																		
1995	1	1	76425	0.1																																		
1996	1	1	74857	0.1																																		
1997	1	1	78046	0.1																																		
1998	1	1	86278	0.1																																		
1999	1	1	88093	0.1																																		
2000	1	1	94845	0.1																																		
2001	1	1	92544	0.1																																		
2002	1	1	108755	0.1																																		
2003	1	1	108136	0.1																																		
2004	1	1	80443	0.1																																		
2005	1	1	53490	0.1																																		
2006	1	1	52684	0.1																																		
2007	1	1	45144	0.1																																		
2008	1	1	41856	0.1																																		
2009	1	1	36197	0.1																																		
2010	1	1	39075	0.1																																		
2011	1	1	31817	0.1																																		
2012	1	1	30795	0.1																																		
2013	1	1	29106	0.1																																		
2014	1	1	13281	0.1																																		
2015	1	1	12722	0.1																																		
2016	1	1	15140	0.1																																		
2017	1	1	15166	0.1																																		
2018	1	1	15174	0.1																																		
2019	1	1	18394	0.1																																		
2020	1	1	21478	0.1																																		
2021	1	1	15466	0.1																																		
-999 1 2 0 0																																						
1992	1	2	32320	0.3																																		
1993	1	2	38044	0.3																																		
1994	1	2	39971	0.3																																		
1995	1	2	42508	0.3																																		
1996	1	2	41636	0.3																																		
1997	1	2	43410	0.3																																		
1998	1	2	47989	0.3																																		
1999	1	2	48999	0.3																																		
2000	1	2	52754	0.3																																		
2001	1	2	51474	0.3																																		
2002	1	2	60491	0.3																																		
2003	1	2	54659	0.3																																		
2004	1	2	20856	0.3																																		
2005	1	2	7401	0.3																																		
2006	1	2	6780	0.3																																		
2007	1	2	11915	0.3																																		
2008	1	2	18874	0.3																																		
2009	1	2	30238	0.3																																		
2010	1	2	21874	0.3																																		
2011	1	2	25967	0.3																																		
2012	1	2	23246	0.3																																		
2013	1	2	23981	0.3																																		
2014	1	2	18263	0.3																																		
2015	1	2	24314	0.3																																		
2016	1	2	21803	0.3																																		
2017	1	2	26056	0.3																																		
2018	1	2	31423	0.3																																		
2019	1	2	30476	0.3																																		
2020	1	2	32691	0.3																																		
2021	1	2	23991	0.3																																		
-9999	0	0	0	0	# -9999 indicates the end of catch records to be read																																	
#_Units:	0=numbers;	1=biomass;	2=F																																			
#_Errtype:	-1=normal;	0=lognormal;	>0=T																																			
1	1	0	0	#PESQUERIA1																																		
2	1	0	0	#PESQUERIA2																																		
3   1   0   0   #crucero																																						
#4   1   0   0   #PESQUERIA4																																						
#5	1	0	0	#CRUCERO 																																		
#_year	month	Fleet/ Survey	obs	err	# comment																																	
#-999	0	0	0	0	        ##i																																	
1993	8	3	198540	0.3	#	SURVEY1																																
1995	8	3	505765	0.3	#	SURVEY1																																
1997	8	3	712878	0.3	#	SURVEY1																																
1999	8	3	899207	0.3	#	SURVEY1																																
2000	8	3	891598	0.3	#	SURVEY1																																
2001	8	3	917122	0.3	#	SURVEY1																																
2004	8	3	272084	0.3	#	SURVEY1																																
2005	8	3	223721	0.3	#	SURVEY1																																
2006	8	3	266596	0.3	#	SURVEY1																																
2007	8	3	278700	0.3	#	SURVEY1																																
2008	8	3	313778	0.3	#	SURVEY1																																
2009	8	3	322729	0.3	#	SURVEY1																																
2010	8	3	284575	0.3	#	SURVEY1																																
2011	8	3	290331	0.3	#	SURVEY1																																
2012	8	3	273954	0.3	#	SURVEY1																																
2013	8	3	224977	0.3	#	SURVEY1																																
2014	8	3	204997	0.3	#	SURVEY1																																
2015	8	3	211884	0.3	#	SURVEY1																																
2016	8	3	242920	0.3	#	SURVEY1																																
2017	8	3	301330	0.3 #	SURVEY1																																	
2018	8	3	304710	0.3	#	SURVEY2																																
2019	8	3	356883	0.3	#	SURVEY3																																
2020	8	3	354003	0.3	#	SURVEY4
2021    8   3   342125  0.3 #_ Crucero																																
-9999 1	1	1	1	# end																																		
0 #1	#_N_fleets_with_discard																																					
#1 1 0																																						
#2002 1 1 5000 0.35 #_ FISHERY																																						
#2003 1 1 3500 0.35 #_ FISHERY																																						
#2004 1 1 2800 0.35 #_ FISHERY																																						
#-9999 0 0 0.0 0.0 # terminator for discard data 																																						
0	#_N_meanbodywt_obs																																					
#Population length bins are needed even if there are no size data																																						
#  These define the resolution at which the mean weight-at-length, maturity-at-length and size-selectivity are based.  Calculations use the mid-length of the population bins.																																						
2	# length bin method: 1=use databins(read below); 2=generate from binwidth,min,max below; 3=read vector																																					
2	# binwidth for population size comp																																					
10	# minimum size in the population (lower edge of first bin and size at age 0.00)																																					
85	# maximum size in the population (lower edge of last bin)																																					
0	# use length composition data (0/1)																																					
11	#_N_age'_bins;  these are in terms of age', not true age.  Age' is estimated age taking into account any ageing bias and imprecision																																					
# following vector is the lower edge of the integer age' for each age' bin; by starting at age' = 1, any zero-year-old fish that are in the expected values will be accumulated up into the age 1 bin.																																						
2	3	4	5	6	7	8	9	10	11	12																												
1	#_N_ageerror_definitions;  these define how SS will convert true age into a distribution of expected ages to represent the effect of ageing bias and imprecision																																					
#true_age=0	1	2	etc.,																																			
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1																										
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001																										
#0.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5																										
#0.5	0.65	0.67	0.7	0.73	0.76	0.8	0.84	0.88	0.92	0.97	1.03	1.09																										
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.																																						
#_addtocomp:  after accumulation of tails; this value added to all bins																																						
#_males and females treated as combined gender below this bin number 																																						
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation																																						
#_mintailcomp_addtocomp_combM+F_CompressBins_CompError_ParmSelect																																						
#_Comp_Error: 0 = multinomial, 1 = dirichlet																																						
#_Comp_Error2: parameter number for the dirichlet error distribution																																						
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001																																						
0	1.00E-07	1	0	0	0	20																																
0	1.00E-07	1	0	0	0	20																																
0	1.00E-07	1	0	0	0	20																																
1 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths																																						
#40	#_N_Agecomp_obs																																					
# the age composition data vectors below are by age' bins, not by true age																																						
#Yr	Seas	Flt/Svy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	2	3	4	5	6	7	8	9	10	11	12																			
1992	1	1	3	0	1	1	-1	80	1203	6480.3	15347.4	17786.2	17334.1	13908.8	12013.2	8604.3	4740.9	3501.9	3928
1993	1.00E+00	1	3	0	1	1	-1	80	6878	15443.6	17475.5	15745.7	9905.5	10440.3	10610.8	8284.9	5556.8	3754.4	3355
1994	1.00E+00	1	3	0	1	1	-1	80	4892	17254.9	57460.2	39560	10435.1	2561.8	1768.6	739.3	902.8	343.7	752
1995	1	1	3	0	1	1	-1	80	3476	16160	53815.6	45274.5	14107.8	5617	2266.7	762.2	443.4	386.7	691
1996	1	1	3	0	1	1	-1	80	436	6076.3	21830	35360	28003.8	17735.3	8040.4	3616.7	1842.2	1040.7	2144
1997	1	1	3	0	1	1	-1	80	3943.4	25164.8	27532.6	28916.8	29499.6	13001.2	2923.7	669.9	205	762.4	289.4
1998	1	1	3	0	1	1	-1	80	881.1	9165.5	30223.5	27994.2	27425.1	24662.7	7345.5	1435.1	754	0	0
1999	1	1	3	0	1	1	-1	80	44.7	2481.5	17422.1	32876.8	31151.7	30567.6	20068.9	7332.4	1818.8	486	199.1
2000	1	1	3	0	1	1	-1	80	0	11645	13869.8	15674	28375.2	37470.5	29384.7	9541.9	2158.8	649.2	38.7
2001	1	1	3	0	1	1	-1	80	1326.3	16275.1	29328.2	23147.2	20894.3	25480.4	30151.9	13925.3	3962	583.1	248.5
2002	1	1	3	0	1	1	-1	80	0	3607.5	15809.9	27071.4	46011.3	28287.2	24111.4	16985.8	8464.2	5443.1	1928.8
2003	1	1	3	0	1	1	-1	80	1840.5	2953.6	12389.8	17157.6	40608.5	54517.6	25129.3	19802.1	10730	4502.8	5520.2
2004	1	1	3	0	1	1	-1	80	29717.3	39775.7	42552.3	31763	16895.1	18984.2	7033.4	2758.9	5366.3	1655.7	835.7
2005	1	1	3	0	1	1	-1	80	8475	38891.9	63932.2	12898	12998.9	6417.8	1862.6	1229.8	527	386.9	390.6
2006	1	1	3	0	1	1	-1	80	7690.3	41639.8	68339.7	16655.5	2756.3	1804.4	813.5	626.9	542.9	91.8	62
