#V3.30.11.00-safe;_2018_04_11;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#This is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Wed Oct  6 11:17:11 2021
#_Number_of_datafiles: 1
#C this comment will be stored because it starts with #C.  It will be written to output files																			
#_observed data: 
#V3.30.11.00-safe;_2018_04_11;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#This is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1992 #_StartYr
2021 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Ngenders
12 #_Nages=accumulator age
1 #_Nareas
3 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
 1 -1 1 1 0.01 Industrial_declarado  # 1
 1 -1 1 1 0.01 Artesanal_declarado  # 2
 3 0.5 1 2 0.03 Crucero  # 3
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
-999 1 1 0 0.05
1992 1 1 54324 0.25
1993 1 1 51654 0.25
1994 1 1 54620 0.25
1995 1 1 58832 0.25
1996 1 1 64721 0.25
1997 1 1 69035 0.25
1998 1 1 68532 0.25
1999 1 1 76042 0.25
2000 1 1 82397 0.25
2001 1 1 88979 0.25
2002 1 1 89222 0.25
2003 1 1 89592 0.25
2004 1 1 57345 0.25
2005 1 1 47436 0.25
2006 1 1 47958 0.25
2007 1 1 39681 0.25
2008 1 1 35144 0.25
2009 1 1 33524 0.25
2010 1 1 33801 0.25
2011 1 1 28747 0.25
2012 1 1 25360 0.25
2013 1 1 23618 0.25
2014 1 1 10889 0.25
2015 1 1 11638 0.25
2016 1 1 13453 0.25
2017 1 1 13654 0.25
2018 1 1 13833 0.25
2019 1 1 17648 0.25
2020 1 1 20607 0.25
2021 1 1 14838 0.25
-999 1 2 0 0
1992 1 2 8320 0.3
1993 1 2 12608 0.3
1994 1 2 13487 0.3
1995 1 2 16571 0.3
1996 1 2 27403 0.3
1997 1 2 18585 0.3
1998 1 2 11619 0.3
1999 1 2 27747 0.3
2000 1 2 27746 0.3
2001 1 2 32221 0.3
2002 1 2 26818 0.3
2003 1 2 25751 0.3
2004 1 2 16253 0.3
2005 1 2 4580 0.3
2006 1 2 4273 0.3
2007 1 2 6167 0.3
2008 1 2 12812 0.3
2009 1 2 13620 0.3
2010 1 2 15396 0.3
2011 1 2 16858 0.3
2012 1 2 14269 0.3
2013 1 2 13309 0.3
2014 1 2 7684 0.3
2015 1 2 7771 0.3
2016 1 2 7456 0.3
2017 1 2 7778 0.3
2018 1 2 8290 0.3
2019 1 2 8333 0.3
2020 1 2 8939 0.3
2021 1 2 6560 0.3
-9999 0 0 0 0
#
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 1 0 0 # Industrial_declarado
2 1 0 0 # Artesanal_declarado
3 1 0 0 # Crucero
#_yr month fleet obs stderr
1993 8 3 198540 0.3 #_ Crucero
1995 8 3 505765 0.3 #_ Crucero
1997 8 3 712878 0.3 #_ Crucero
1999 8 3 899207 0.3 #_ Crucero
2000 8 3 891598 0.3 #_ Crucero
2001 8 3 917122 0.3 #_ Crucero
2004 8 3 272084 0.3 #_ Crucero
2005 8 3 223721 0.3 #_ Crucero
2006 8 3 266596 0.3 #_ Crucero
2007 8 3 278700 0.3 #_ Crucero
2008 8 3 313778 0.3 #_ Crucero
2009 8 3 322729 0.3 #_ Crucero
2010 8 3 284575 0.3 #_ Crucero
2011 8 3 290331 0.3 #_ Crucero
2012 8 3 273954 0.3 #_ Crucero
2013 8 3 224977 0.3 #_ Crucero
2014 8 3 204997 0.3 #_ Crucero
2015 8 3 211884 0.3 #_ Crucero
2016 8 3 242920 0.3 #_ Crucero
2017 8 3 301330 0.3 #_ Crucero
2018 8 3 304710 0.3 #_ Crucero
2019 8 3 356883 0.3 #_ Crucero
2020 8 3 354003 0.3 #_ Crucero
2021 8 3 342125 0.3 #_ Crucero
-9999 1 1 1 1 # terminator for survey observations 
#
0 #_N_fleets_with_discard
